Rk,Player,Tm,Sal2122,Sal2223,Signed Using,Guaranteed
186,Dennis Schröder,HOU,"$5,890,000 ",,Mini MLE,"$5,890,000 "
187,Patty Mills,BRK,"$5,890,000 ","$6,184,500 ",Mini MLE,"$5,890,000 "
188,Kevin Knox,ATL,"$5,845,978 ",,1st Round Pick,"$5,845,978 "
189,Coby White,CHI,"$5,837,760 ","$7,413,955 ",1st Round Pick,"$5,837,760 "
190,Timofey Mozgov,ORL,"$5,573,334 ",,,"$5,573,334 "
191,Killian Hayes,DET,"$5,572,680 ","$5,837,760 ",1st Round Pick,"$11,410,440 "
192,Mikal Bridges,PHO,"$5,557,725 ","$20,089,286 ",1st Round Pick,"$95,557,725 "
193,Shai Gilgeous-Alexander,OKC,"$5,495,532 ","$29,750,000 ",1st Round Pick,"$178,045,532 "
194,Jonathan Kuminga,GSW,"$5,466,360 ","$5,739,960 ",1st Round Pick,"$11,206,320 "
195,Miles Bridges,CHO,"$5,421,493 ",,1st Round Pick,"$5,421,493 "
196,Jaxson Hayes,NOP,"$5,348,280 ","$6,803,012 ",1st Round Pick,"$12,151,292 "
197,Pat Connaughton,MIL,"$5,333,333 ","$5,728,395 ",Early Bird,"$11,061,728 "
198,Michael Porter Jr.,DEN,"$5,258,735 ","$29,750,000 ",1st Round Pick,"$150,538,735 "
199,Ryan Anderson,MIA,"$5,214,584 ",,,"$5,214,584 "
200,Hamidou Diallo,DET,"$5,200,000 ","$5,200,000 ",Bird,"$10,400,000 "
201,Kevon Looney,GSW,"$5,178,572 ",,Bird Rights,"$5,178,572 "
202,Troy Brown Jr.,CHI,"$5,170,564 ","$1,968,175 ",1st Round Pick,"$5,170,564 "
203,Obi Toppin,NYK,"$5,105,160 ","$5,348,280 ",1st Round Pick,"$10,453,440 "
204,Franz Wagner,ORL,"$5,007,840 ","$5,258,280 ",1st Round Pick,"$10,266,120 "
205,Josh Jackson,SAC,"$5,005,350 ",,Room Exception,"$5,005,350 "
206,Kendrick Nunn,LAL,"$5,000,000 ","$5,250,000 ",Mini MLE,"$10,250,000 "
207,JaVale McGee,PHO,"$5,000,000 ",,MLE,"$5,000,000 "
208,Robin Lopez,ORL,"$5,000,000 ",,MLE,"$5,000,000 "
209,Luol Deng,LAL,"$5,000,000 ",,,"$5,000,000 "
210,Lou Williams,ATL,"$5,000,000 ",,Bird,"$5,000,000 "
211,Rui Hachimura,WAS,"$4,916,160 ","$6,263,188 ",1st Round Pick,"$11,179,348 "
212,Cory Joseph,DET,"$4,910,000 ","$5,155,000 ",Room Exception,"$12,465,000 "
213,Garrett Temple,NOP,"$4,910,000 ","$5,155,500 ",Sign and Trade,"$10,065,500 "
214,Taj Gibson,NYK,"$4,910,000 ","$5,155,500 ",Room Exception,"$4,910,000 "
215,Torrey Craig,PHO,"$4,878,049 ","$5,121,951 ",MLE,"$10,000,000 "
216,Rajon Rondo,MEM,"$2,641,691 ",,,"$4,858,309 "
217,Bruce Brown,BRK,"$4,736,102 ",,,"$4,736,102 "
218,Deni Avdija,WAS,"$4,692,840 ","$4,916,160 ",1st Round Pick,"$9,609,000 "
219,Donte DiVincenzo,SAC,"$4,675,830 ",,1st Round Pick,"$4,675,830 "
220,Cam Reddish,NYK,"$4,670,160 ","$5,954,454 ",1st Round Pick,"$10,624,614 "
221,David Nwaba,HOU,"$4,650,000 ","$5,022,000 ",Early Bird,"$9,672,000 "
222,Furkan Korkmaz,PHI,"$4,629,630 ","$5,000,000 ",Bird,"$15,000,000 "
223,Davion Mitchell,SAC,"$4,603,200 ","$4,833,600 ",1st Round Pick,"$9,436,800 "
224,Jeff Green,DEN,"$4,500,000 ","$4,500,000 ",MLE,"$9,000,000 "
225,Ish Smith,WAS,"$4,500,000 ","$4,725,000 ",Room Exception,"$4,500,000 "
226,Jalen Smith,IND,"$4,458,000 ","$4,670,160 ",1st Round Pick,"$14,171,933 "
227,Lonnie Walker IV,SAS,"$4,447,896 ","$6,479,000 ",1st Round Pick,"$4,447,896 "
228,Cameron Johnson,PHO,"$4,437,000 ","$5,887,899 ",1st Round Pick,"$10,324,899 "
229,Ziaire Williams,MEM,"$4,373,160 ","$4,591,920 ",1st Round Pick,"$8,965,080 "
230,Bobby Portis,MIL,"$4,347,600 ","$10,843,350 ",Non Bird,"$39,480,054 "
231,Maurice Harkless,SAC,"$4,347,600 ","$4,564,980 ",Non Bird,"$4,347,600 "
232,Kevin Huerter,ATL,,"$14,508,929 ",1st Round Pick,"$4,253,357 "
233,Devin Vassell,SAS,"$4,235,160 ","$4,437,000 ",1st Round Pick,"$8,672,160 "
234,P.J. Washington,CHO,"$4,215,120 ","$5,808,435 ",1st Round Pick,"$10,023,555 "
235,James Bouknight,CHO,"$4,154,400 ","$4,362,240 ",1st Round Pick,"$8,516,640 "
236,Josh Okogie,MIN,"$4,087,904 ","$1,968,175 ",1st Round Pick,"$4,087,904 "
237,Grayson Allen,MIL,"$4,054,695 ","$8,500,000 ",1st Round Pick,"$21,054,695 "
238,Tyrese Haliburton,IND,"$4,023,600 ","$4,215,120 ",1st Round Pick,"$8,238,720 "
239,Tyler Herro,MIA,"$4,004,280 ","$5,722,116 ",1st Round Pick,"$9,726,396 "
240,Dorian Finney-Smith,DAL,"$4,000,000 ","$12,402,000 ",Bird Rights,"$44,182,480 "
241,Terence Davis,SAC,"$4,000,000 ","$4,000,000 ",Early Bird,"$8,000,000 "
242,George Hill,MIL,"$4,000,000 ","$4,000,000 ",MLE,"$8,000,000 "
243,Jarred Vanderbilt,MIN,"$4,000,000 ","$4,320,000 ",Bird,"$4,000,000 "
244,Gorgui Dieng,ATL,"$4,000,000 ",,MLE,"$4,000,000 "
245,Aaron Holiday,PHO,"$3,980,551 ","$1,968,175 ",1st Round Pick,"$3,980,551 "
246,Joshua Primo,SAS,"$3,946,800 ","$4,144,320 ",1st Round Pick,"$8,091,120 "
247,Jake Layman,MIN,"$3,940,184 ",,Sign and Trade,"$3,940,184 "
248,Anfernee Simons,POR,"$3,938,818 ","$22,321,429 ",1st Round Pick,"$103,938,818 "
249,Justise Winslow,POR,"$3,902,439 ","$4,097,561 ",Mini MLE,"$8,000,000 "
250,Kira Lewis Jr.,NOP,"$3,822,240 ","$4,004,280 ",1st Round Pick,"$7,826,520 "
251,Romeo Langford,SAS,"$3,804,360 ","$5,634,257 ",1st Round Pick,"$9,438,617 "
252,Landry Shamet,PHO,"$3,768,342 ","$9,598,214 ",1st Round Pick,"$46,768,342 "
253,Chris Duarte,IND,"$3,749,520 ","$3,936,960 ",1st Round Pick,"$7,686,480 "
254,Alex Len,SAC,"$3,732,000 ","$3,918,600 ",Bi-Annual Exception,"$7,650,600 "
255,Robert Williams,BOS,"$3,661,976 ","$10,700,000 ",1st Round Pick,"$51,597,976 "
256,Jevon Carter,BRK,"$4,107,149 ","$6,025,000 ",,"$7,575,000 "
257,Aaron Nesmith,BOS,"$3,631,200 ","$3,804,360 ",1st Round Pick,"$7,435,560 "
258,Moses Moody,GSW,"$3,562,080 ","$3,740,160 ",1st Round Pick,"$7,302,240 "
259,Mike Muscala,OKC,"$3,500,000 ","$3,500,000 ",MLE,"$3,500,000 "
260,Boban Marjanović,DAL,"$3,500,000 ","$3,500,000 ",Early Bird,"$3,500,000 "
261,Cole Anthony,ORL,"$3,449,400 ","$3,613,680 ",1st Round Pick,"$7,063,080 "
262,Corey Kispert,WAS,"$3,383,640 ","$3,552,960 ",1st Round Pick,"$6,936,600 "
263,Georges Niang,PHI,"$3,300,000 ","$3,465,000 ",MLE,"$6,765,000 "
264,Michael Carter-Williams,ORL,"$3,300,000 ",,,"$3,300,000 "
265,Chuma Okeke,ORL,"$3,277,080 ","$3,433,320 ",1st Round Pick,"$6,710,400 "
266,Isaiah Stewart,DET,"$3,277,080 ","$3,433,320 ",1st Round Pick,"$6,710,400 "
267,Nickeil Alexander-Walker,UTA,"$3,261,480 ","$5,009,633 ",1st Round Pick,"$8,271,113 "
268,Alperen Şengün,HOU,"$3,214,680 ","$3,375,480 ",1st Round Pick,"$6,590,160 "
269,Nicolas Batum,LAC,"$8,856,969 ","$19,700,319 ",Non Bird,"$25,724,197 "
270,Jon Leuer,MIL,"$3,169,347 ",,,"$3,169,347 "
271,Trey Burke,DAL,"$3,150,000 ","$3,300,000 ",MLE,"$3,150,000 "
272,Aleksej Pokusevski,OKC,"$3,113,160 ","$3,261,480 ",1st Round Pick,"$6,374,640 "
273,Goga Bitadze,IND,"$3,098,400 ","$4,765,339 ",1st Round Pick,"$7,863,739 "
274,Trey Murphy III,NOP,"$3,053,760 ","$3,206,640 ",1st Round Pick,"$6,260,400 "
275,Frank Jackson,DET,"$3,000,000 ","$3,150,000 ",Cap Space,"$3,000,000 "
276,Sterling Brown,DAL,"$3,000,000 ","$3,000,000 ",Bi-Annual Exception,"$3,000,000 "
277,Facundo Campazzo,DEN,"$2,975,000 ",,Bi-Annual Exception,"$2,975,000 "
278,Josh Green,DAL,"$2,957,520 ","$3,098,400 ",1st Round Pick,"$6,055,920 "
279,Tre Mann,OKC,"$2,901,240 ","$3,046,200 ",1st Round Pick,"$5,947,440 "
280,Dewayne Dedmon,DET,"$5,256,308 ","$7,566,667 ",,"$11,466,668 "
281,Andrew Nicholson,POR,"$2,844,430 ","$2,844,430 ",,"$8,533,290 "
282,Matisse Thybulle,PHI,"$2,840,160 ","$4,379,527 ",1st Round Pick,"$7,219,687 "
283,Saddiq Bey,DET,"$2,824,320 ","$2,959,080 ",1st Round Pick,"$5,783,400 "
284,Kai Jones,CHO,"$2,770,560 ","$2,909,160 ",1st Round Pick,"$5,679,720 "
285,Brandon Clarke,MEM,"$2,726,880 ","$4,343,920 ",1st Round Pick,"$7,070,800 "
286,Precious Achiuwa,TOR,"$2,711,280 ","$2,840,160 ",1st Round Pick,"$5,551,440 "
287,Jalen Johnson,ATL,"$2,659,560 ","$2,792,520 ",1st Round Pick,"$5,452,080 "
288,Paul Millsap,PHI,"$2,641,691 ",,Minimum Salary,"$2,641,691 "
289,E'Twaun Moore,ORL,"$2,641,691 ",,,"$2,641,691 "
290,Udonis Haslem,MIA,"$2,641,691 ",,Minimum Salary,"$2,641,691 "
291,Markieff Morris,MIA,"$2,641,691 ",,Minimum Salary,"$2,641,691 "
292,Trevor Ariza,LAL,"$2,641,691 ",,,"$2,641,691 "
293,DeAndre Jordan,LAL,"$11,109,327 ","$7,827,907 ",,"$2,641,691 "
294,Avery Bradley,LAL,"$2,641,691 ",,Minimum Salary,"$2,641,691 "
295,Dwight Howard,LAL,"$2,641,691 ",,Minimum Salary,"$2,641,691 "
296,Wayne Ellington,LAL,"$2,641,691 ",,Minimum Salary,"$2,641,691 "
297,Carmelo Anthony,LAL,"$2,641,691 ",,Minimum Salary,"$2,641,691 "
298,Enes Freedom,HOU,"$2,641,691 ",,,"$2,641,691 "
299,Andre Iguodala,GSW,"$2,641,691 ",,Minimum Salary,"$2,641,691 "
300,Ed Davis,CLE,"$2,641,691 ",,Minimum Salary,"$2,641,691 "
301,Rajon Rondo,CLE,"$2,641,691 ",,Minimum Salary,"$2,641,691 "
302,James Johnson,BRK,"$2,641,691 ",,,"$2,641,691 "
303,Blake Griffin,BRK,"$32,405,817 ",,Minimum Salary,"$2,641,691 "
304,LaMarcus Aldridge,BRK,"$2,641,691 ",,Minimum Salary,"$2,641,691 "
305,Grant Williams,BOS,"$2,617,800 ","$4,306,281 ",1st Round Pick,"$6,924,081 "
306,Tyrese Maxey,PHI,"$2,602,920 ","$2,726,880 ",1st Round Pick,"$5,329,800 "
307,Keon Johnson,POR,"$2,553,240 ","$2,681,040 ",1st Round Pick,"$5,234,280 "
308,Darius Bazley,OKC,"$2,513,040 ","$4,264,629 ",1st Round Pick,"$6,777,669 "
309,Trey Lyles,SAC,"$2,500,000 ","$2,625,000 ",Cap Space,"$5,125,000 "
310,Zeke Nnaji,DEN,"$2,498,760 ","$2,617,800 ",1st Round Pick,"$5,116,560 "
311,Isaiah Jackson,IND,"$2,451,120 ","$2,573,760 ",1st Round Pick,"$5,024,880 "
312,Ty Jerome,OKC,"$2,412,840 ","$4,220,057 ",1st Round Pick,"$6,632,897 "
313,Hassan Whiteside,UTA,"$2,401,537 ",,Minimum Salary,"$2,401,537 "
314,Kent Bazemore,LAL,"$2,401,537 ",,Minimum Salary,"$2,401,537 "
315,Austin Rivers,DEN,"$2,401,537 ",,Minimum Salary,"$2,401,537 "
316,Andre Drummond,BRK,"$2,401,537 ","$3,219,512 ",Minimum Salary,"$2,401,537 "
317,Cory Joseph,DET,"$4,910,000 ","$5,155,000 ",,"$12,465,000 "
318,Victor Oladipo,MIA,,"$8,563,846 ",Minimum Salary,"$10,953,487 "
319,Dewayne Dedmon,MIA,"$5,256,308 ","$7,566,667 ",Minimum Salary,"$7,089,641 "
320,Cody Zeller,POR,"$2,389,641 ",,,"$2,389,641 "
321,Ben McLemore,POR,"$2,389,641 ",,Minimum Salary,"$2,389,641 "
322,Solomon Hill,NYK,"$2,389,641 ",,,"$2,389,641 "
323,Tony Snell,NOP,"$2,389,641 ",,Minimum Salary,"$2,389,641 "
324,Otto Porter Jr.,GSW,"$2,389,641 ","$6,000,000 ",Minimum Salary,"$2,389,641 "
325,Usman Garuba,HOU,"$2,353,320 ","$2,471,160 ",1st Round Pick,"$4,824,480 "
326,Leandro Bolmaro,MIN,"$2,353,320 ","$2,471,160 ",1st Round Pick,"$2,353,320 "
327,Willy Hernangómez,NOP,"$2,327,220 ","$2,443,581 ",Non Bird,"$4,770,801 "
328,Nassir Little,POR,"$2,316,240 ","$4,171,548 ",1st Round Pick,"$6,487,788 "
329,R.J. Hampton,ORL,"$2,303,040 ","$2,412,840 ",1st Round Pick,"$4,715,880 "
330,Josh Christopher,HOU,"$2,259,240 ","$2,372,160 ",1st Round Pick,"$4,631,400 "
331,Monta Ellis,IND,"$2,245,400 ",,,"$2,245,400 "
332,Elfrid Payton,PHO,"$2,239,544 ",,Minimum Salary,"$2,239,544 "
333,Rodney Hood,LAC,"$2,239,544 ",,Minimum Salary,"$2,239,544 "
334,Dylan Windler,CLE,"$2,239,200 ","$4,037,278 ",1st Round Pick,"$6,276,478 "
335,Immanuel Quickley,NYK,"$2,210,640 ","$2,316,240 ",1st Round Pick,"$4,526,880 "
336,John Konchar,MEM,"$2,200,000 ","$2,300,000 ",MLE,"$3,040,000 "
337,Quentin Grimes,NYK,"$2,168,760 ","$2,277,000 ",1st Round Pick,"$4,445,760 "
338,Jordan Poole,GSW,"$2,161,440 ","$3,901,399 ",1st Round Pick,"$6,062,839 "
339,Bol Bol,ORL,"$2,161,152 ",,MLE,"$2,161,152 "
340,Keldon Johnson,SAS,"$2,145,720 ","$3,873,025 ",1st Round Pick,"$6,018,745 "
341,Payton Pritchard,BOS,"$2,137,440 ","$2,239,200 ",1st Round Pick,"$4,376,640 "
342,Bones Hyland,DEN,"$2,096,880 ","$2,201,400 ",1st Round Pick,"$4,298,280 "
343,Raul Neto,WAS,"$2,089,448 ",,Minimum Salary,"$2,089,448 "
344,Frank Kaminsky,PHO,"$2,089,448 ",,,"$2,089,448 "
345,Nemanja Bjelica,GSW,"$2,089,448 ",,Minimum Salary,"$2,089,448 "
346,Udoka Azubuike,UTA,"$2,075,880 ","$2,174,880 ",1st Round Pick,"$4,250,760 "
347,Jaden McDaniels,MIN,"$2,063,280 ","$2,161,440 ",1st Round Pick,"$4,224,720 "
348,Malachi Flynn,TOR,"$2,048,040 ","$2,145,720 ",1st Round Pick,"$4,193,760 "
349,Cam Thomas,BRK,"$2,036,280 ","$2,138,160 ",1st Round Pick,"$4,174,440 "
350,Desmond Bane,MEM,"$2,033,160 ","$2,130,240 ",1st Round Pick,"$4,163,400 "
351,Jaden Springer,PHI,"$2,023,680 ","$2,125,200 ",1st Round Pick,"$4,148,880 "
352,Day'Ron Sharpe,BRK,"$2,009,040 ","$2,109,360 ",1st Round Pick,"$4,118,400 "
353,Jordan McLaughlin,MIN,"$2,000,000 ","$2,160,000 ",Early Bird,"$4,160,000 "
354,Jeremiah Robinson-Earl,OKC,"$2,000,000 ","$2,000,000 ",MLE,"$4,000,000 "
355,Abdel Nader,PHO,"$2,000,000 ",,,"$2,000,000 "
356,Théo Maledon,OKC,"$2,000,000 ","$1,900,000 ",MLE,"$2,000,000 "
357,Kenrich Williams,OKC,"$2,000,000 ","$2,000,000 ",Sign and Trade,"$2,000,000 "
358,Garrison Mathews,HOU,"$2,000,000 ","$2,000,000 ",Cap Space,"$2,000,000 "
359,Santi Aldama,MEM,"$1,994,520 ","$2,094,240 ",1st Round Pick,"$4,088,760 "
360,Damian Jones,SAC,"$1,977,011 ","$2,298,385 ",Minimum Salary,"$1,977,011 "
361,Wesley Matthews,MIL,"$1,958,501 ","$2,905,851 ",Minimum Salary,"$4,864,352 "
362,Gary Payton II,GSW,"$1,939,350 ","$8,300,000 ",Minimum Salary,"$1,939,350 "
363,Rodney McGruder,DET,"$1,939,350 ",,Minimum Salary,"$1,939,350 "
364,DeAndre' Bembry,BRK,"$2,541,217 ",,,"$1,939,350 "
365,Timothé Luwawu-Cabarrot,ATL,"$1,939,350 ",,Minimum Salary,"$1,939,350 "
366,PJ Dozier,ORL,"$1,910,860 ",,,"$1,910,860 "
367,Damion Lee,GSW,"$1,910,860 ","$2,133,278 ",MLE,"$1,910,860 "
368,Killian Tillie,MEM,"$1,901,625 ","$1,901,625 ",Room Exception,"$3,803,250 "
369,Larry Sanders,MIL,"$1,865,547 ",,,"$1,865,547 "
370,Shake Milton,PHI,"$1,846,738 ","$1,997,718 ",Cap Space,"$3,844,456 "
371,Mitchell Robinson,NYK,"$1,802,057 ",,MLE,"$1,802,057 "
372,Jalen Brunson,DAL,"$1,802,057 ",,Cap Space,"$1,802,057 "
373,Tony Bradley,CHI,"$1,789,256 ","$2,036,318 ",Minimum Salary,"$3,825,574 "
374,Dennis Smith Jr.,POR,"$1,789,256 ",,,"$1,789,256 "
375,Malik Monk,LAL,"$1,789,256 ","$9,472,219 ",Minimum Salary,"$1,789,256 "
376,Semi Ojeleye,LAC,"$1,789,256 ",,,"$1,789,256 "
377,Frank Ntilikina,DAL,"$1,789,256 ","$2,036,318 ",Minimum Salary,"$1,789,256 "
378,Didi Louzada,POR,"$1,786,878 ","$1,876,222 ",Non Bird,"$3,663,100 "
