Player,Tm,PER,OWS,DWS
Precious Achiuwa,TOR,12.7,0.4,2.1
Steven Adams,MEM,17.6,3.8,3
Bam Adebayo,MIA,21.8,3.6,3.5
Santi Aldama,MEM,10.2,-0.1,0.4
LaMarcus Aldridge,BRK,19.6,2.1,1
Nickeil Alexander-Walker,TOT,10.5,-1.1,1.1
Nickeil Alexander-Walker,NOP,10.5,-1.1,0.9
Nickeil Alexander-Walker,UTA,10.2,0,0.2
Grayson Allen,MIL,12.7,2.8,1.4
Jarrett Allen,CLE,23,5.4,3
Jose Alvarado,NOP,16.4,1,1.1
Justin Anderson,TOT,10.4,0.2,0.2
Justin Anderson,CLE,10.7,0.1,0
Justin Anderson,IND,10.3,0.1,0.1
Kyle Anderson,MEM,14.4,1,2.5
Giannis Antetokounmpo,MIL,32.1,9.2,3.7
Thanasis Antetokounmpo,MIL,12.5,0.4,0.5
Carmelo Anthony,LAL,14.8,2.2,1.4
Cole Anthony,ORL,13.5,-0.1,1.7
OG Anunoby,TOR,14.8,1.8,1.9
Ryan Arcidiacono,NYK,6.1,0,0.1
Trevor Ariza,LAL,7,-0.2,0.4
D.J. Augustin,TOT,9.7,0.7,0.1
D.J. Augustin,HOU,9.7,0.2,0
D.J. Augustin,LAL,9.7,0.5,0.1
Deni Avdija,WAS,11.6,0.6,1.8
Joel Ayayi,WAS,3.4,0,0
Deandre Ayton,PHO,21.9,4.1,3.1
Udoka Azubuike,UTA,17.6,0.3,0.3
Marvin Bagley III,TOT,15.7,1.2,0.9
Marvin Bagley III,SAC,14.3,0.5,0.4
Marvin Bagley III,DET,17.7,0.7,0.4
LaMelo Ball,CHO,19.7,3.4,2.5
Lonzo Ball,CHI,14.5,0.8,1.4
Mo Bamba,ORL,16.5,1.8,2.7
Desmond Bane,MEM,17.6,4.5,2.7
Dalano Banton,TOR,10,-0.4,0.8
Cat Barber,ATL,-11.2,-0.1,0
Harrison Barnes,SAC,15.7,5,1
Scottie Barnes,TOR,16.3,3.7,2.9
RJ Barrett,NYK,13.7,0.1,2.2
Will Barton,DEN,13.4,1.2,1.9
Paris Bass,PHO,13.9,0,0
Charles Bassey,PHI,21.5,0.4,0.3
Keita Bates-Diop,SAS,12.4,0.6,1
Nicolas Batum,LAC,13.5,1.6,2.1
Kent Bazemore,LAL,6,-0.4,0.5
Darius Bazley,OKC,12.6,-0.5,2.2
Bradley Beal,WAS,17.5,0.6,0.7
Malik Beasley,MIN,11.9,1.7,1.2
Jordan Bell,CHI,29.9,0,0
DeAndre' Bembry,TOT,11.9,1.1,1.1
DeAndre' Bembry,BRK,12.4,1.1,1.1
DeAndre' Bembry,MIL,4.8,0,0.1
Dāvis Bertāns,TOT,9.4,0.2,0.7
Dāvis Bertāns,WAS,8.3,0,0.3
Dāvis Bertāns,DAL,11.2,0.2,0.4
Patrick Beverley,MIN,14.8,2.3,1.7
Saddiq Bey,DET,14,2.4,1.6
Khem Birch,TOR,13.2,1.5,1.1
Goga Bitadze,IND,18,1.3,0.6
Bismack Biyombo,PHO,17.3,0.9,0.9
Nemanja Bjelica,GSW,14.2,1,2.1
Eric Bledsoe,LAC,12.5,-0.5,1.8
Keljin Blevins,POR,4.8,-0.6,0.1
Bogdan Bogdanović,ATL,15.4,2.5,1.2
Bojan Bogdanović,UTA,15.7,3.6,1.6
Bol Bol,DEN,13.5,0,0.1
Leandro Bolmaro,MIN,5.4,-0.1,0.2
Isaac Bonga,TOR,8.7,-0.1,0.1
Devin Booker,PHO,21.3,4.3,3.3
Brandon Boston Jr.,LAC,11.2,-0.5,0.9
Chris Boucher,TOR,17.9,3.5,2.4
James Bouknight,CHO,10.1,-0.1,0.1
Avery Bradley,LAL,7.8,0.3,0.9
Tony Bradley,CHI,14.9,0.6,0.7
Ignas Brazdeikis,ORL,10.2,0.2,0.3
Mikal Bridges,PHO,14.4,5.2,3.7
Miles Bridges,CHO,17.9,5,2.3
Oshae Brissett,IND,12.9,1.4,0.9
Malcolm Brogdon,IND,18,2.2,0.4
Armoni Brooks,TOT,8.4,-0.1,0.4
Armoni Brooks,HOU,8.4,-0.2,0.2
Armoni Brooks,TOR,8.6,0,0.2
Dillon Brooks,MEM,15.5,0.7,0.9
Bruce Brown,BRK,15,2.8,2
Charlie Brown Jr.,TOT,6.5,-0.2,0.2
Charlie Brown Jr.,DAL,5.1,-0.1,0
Charlie Brown Jr.,PHI,6.6,-0.1,0.2
Chaundee Brown Jr.,TOT,6.4,0,0
Chaundee Brown Jr.,LAL,-8.7,-0.1,0
Chaundee Brown Jr.,ATL,10.3,0.1,0
Greg Brown III,POR,11,-0.1,0.5
Jaylen Brown,BOS,18.9,2.3,3.4
Moses Brown,TOT,18.5,0.5,0.7
Moses Brown,DAL,15.5,0.1,0.3
Moses Brown,CLE,21.4,0.4,0.3
Sterling Brown,DAL,8.4,-0.1,0.9
Troy Brown Jr.,CHI,10.1,0.5,0.9
Jalen Brunson,DAL,17.1,4.9,2.7
Thomas Bryant,WAS,16.6,0.7,0.4
Shaq Buchanan,MEM,0.6,-0.1,0
Reggie Bullock,DAL,9.2,1.2,2
Trey Burke,DAL,10,-0.4,0.4
Alec Burks,NYK,13.7,3.2,2.9
Jared Butler,UTA,12.1,0,0.5
Jimmy Butler,MIA,23.6,6.2,2.9
Devontae Cacok,SAS,20.2,0.3,0.3
Kentavious Caldwell-Pope,WAS,12.6,1.4,1.4
Facundo Campazzo,DEN,11.1,0.6,1.3
Vlatko Čančar,DEN,12.7,0.3,0.1
Devin Cannady,ORL,8.6,0,0.1
Clint Capela,ATL,21.4,5.6,2.7
Vernon Carey Jr.,TOT,15.8,0,0
Vernon Carey Jr.,CHO,17.2,0,0
Vernon Carey Jr.,WAS,15,0,0
Jevon Carter,TOT,9.6,0.5,0.7
Jevon Carter,BRK,6.5,-0.4,0.4
Jevon Carter,MIL,14.4,0.9,0.3
Wendell Carter Jr.,ORL,18.4,2.6,2.4
Alex Caruso,CHI,11.7,0.7,1.2
Willie Cauley-Stein,TOT,8.3,0,0.3
Willie Cauley-Stein,DAL,8.4,0,0.2
Willie Cauley-Stein,PHI,4.2,0,0
Ahmad Caver,IND,76.2,0,0
Justin Champagnie,TOR,13.6,0.5,0.3
Zylan Cheatham,UTA,-23.8,-0.1,0
Chris Chiozza,GSW,4.4,-0.5,0.5
Marquese Chriss,DAL,14.8,0.2,0.6
Josh Christopher,HOU,12.2,-0.4,0.7
Gary Clark,NOP,11.4,0.3,0.4
Brandon Clarke,MEM,23.7,4.4,1.9
Jordan Clarkson,UTA,14.9,1.5,2
Nic Claxton,BRK,18.6,2.3,1.2
Amir Coffey,LAC,13,2.3,1.5
John Collins,ATL,18.7,3.6,1.4
Zach Collins,SAS,16.4,0.6,0.7
Darren Collison,LAL,-0.2,-0.1,0
Mike Conley,UTA,17.2,4.4,2.3
Pat Connaughton,MIL,13.4,2.8,1.6
Tyler Cook,CHI,13,0.4,0.2
Sharife Cooper,ATL,-5.4,-0.2,0
Petr Cornelie,DEN,9.6,-0.1,0
DeMarcus Cousins,TOT,18.2,0.3,1.3
DeMarcus Cousins,MIL,19,0.5,0.5
DeMarcus Cousins,DEN,17.6,-0.2,0.8
Robert Covington,TOT,12.4,0.8,2.4
Robert Covington,POR,10,-0.3,1.4
Robert Covington,LAC,19.4,1.1,1
Torrey Craig,TOT,11,0.9,1.4
Torrey Craig,IND,10.8,0.8,0.4
Torrey Craig,PHO,11.4,0.2,1
Jae Crowder,PHO,11.3,0.9,3.4
Jarrett Culver,MEM,8.7,-0.4,0.5
Jarron Cumberland,POR,8.4,0,0
Cade Cunningham,DET,13.1,-2.4,1.9
Seth Curry,TOT,13.7,2.7,1.5
Seth Curry,PHI,13.3,1.7,1.1
Seth Curry,BRK,14.6,1,0.3
Stephen Curry,GSW,21.4,4.6,3.4
Anthony Davis,LAL,23.9,2.6,2
Ed Davis,CLE,9.3,0.2,0.3
Terence Davis,SAC,14.6,0,0.5
Gabriel Deck,OKC,11.5,0.1,0
Dewayne Dedmon,MIA,15.9,1.5,2
Sam Dekker,TOR,0,0,0
Javin DeLaurier,MIL,15.6,0,0
DeMar DeRozan,CHI,23.1,7,1.8
Mamadi Diakite,OKC,11.6,0.1,0.3
Cheick Diallo,DET,12.3,0,0
Hamidou Diallo,DET,15.7,0.6,1.5
Gorgui Dieng,ATL,17.3,0.8,0.4
Spencer Dinwiddie,TOT,15.1,2.7,1.4
Spencer Dinwiddie,WAS,13.2,0.9,0.7
Spencer Dinwiddie,DAL,19,1.8,0.7
Donte DiVincenzo,TOT,11.3,-0.1,0.9
Donte DiVincenzo,MIL,7.9,-0.4,0.3
Donte DiVincenzo,SAC,13,0.2,0.6
Luka Dončić,DAL,25.1,3.8,3.8
Luguentz Dort,OKC,12.3,0.2,1.1
Ayo Dosunmu,CHI,11.2,1.7,1.3
Damyean Dotson,NYK,6.4,0,0
Devon Dotson,CHI,9.8,0.1,0
Sekou Doumbouya,LAL,40.7,0,0.1
Jeff Dowtin,TOT,6.8,-0.1,0.1
Jeff Dowtin,GSW,9.5,0,0
Jeff Dowtin,MIL,-12.9,0,0
Jeff Dowtin,ORL,6.5,-0.1,0.1
PJ Dozier,DEN,8.7,-0.1,0.4
Goran Dragić,TOT,10,-0.1,0.4
Goran Dragić,TOR,16.2,0.2,0.1
Goran Dragić,BRK,8.6,-0.2,0.3
Andre Drummond,TOT,21,2,3.1
Andre Drummond,PHI,19.3,0.7,2.2
Andre Drummond,BRK,23.8,1.3,0.9
Chris Duarte,IND,12.3,0.2,0.7
David Duke Jr.,BRK,10,0,0.3
Kris Dunn,POR,12.5,-0.1,0.3
Kevin Durant,BRK,25.6,6.4,2
Jaime Echenique,WAS,0,0,0
Anthony Edwards,MIN,16.5,1.8,2.4
Carsen Edwards,DET,5.5,-0.1,0
Kessler Edwards,BRK,8.3,-0.2,0.9
Rob Edwards,OKC,-0.8,-0.1,0
CJ Elleby,POR,9.2,-0.1,0.5
Wayne Ellington,LAL,9.9,0.6,0.4
Joel Embiid,PHI,31.2,7.9,4.1
James Ennis III,TOT,17.7,0.1,0.1
James Ennis III,BRK,14.7,0,0
James Ennis III,LAC,26.3,0.1,0
James Ennis III,DEN,3.7,0,0
Drew Eubanks,TOT,18,2.2,1.1
Drew Eubanks,SAS,16,0.6,0.8
Drew Eubanks,POR,19.9,1.6,0.3
Tacko Fall,CLE,11.3,-0.1,0.1
Derrick Favors,OKC,13.6,0.8,0.7
Bruno Fernando,TOT,21.2,0.2,0.2
Bruno Fernando,BOS,12.6,0,0.1
Bruno Fernando,HOU,26.5,0.2,0.1
Dorian Finney-Smith,DAL,12.5,3.4,3.2
Malik Fitts,TOT,10.7,0.1,0.1
Malik Fitts,UTA,-1.6,-0.1,0
Malik Fitts,BOS,26.1,0.2,0
Malachi Flynn,TOR,11.7,0.5,0.5
Bryn Forbes,TOT,11.5,0.8,0.6
Bryn Forbes,SAS,12.4,0.3,0.4
Bryn Forbes,DEN,10.6,0.5,0.2
Aleem Ford,ORL,0.5,-0.2,0.1
Trent Forrest,UTA,10.9,0.5,0.8
Evan Fournier,NYK,12.3,1.5,2.2
De'Aaron Fox,SAC,17.4,1.5,1
Melvin Frazier,OKC,-0.4,-0.4,0
Tim Frazier,TOT,3.3,-0.3,0.1
Tim Frazier,ORL,3.8,-0.2,0.1
Tim Frazier,CLE,-10.3,-0.1,0
Enes Freedom,BOS,15,0.6,0.7
Markelle Fultz,ORL,17.7,0,0.4
Wenyen Gabriel,TOT,12.5,0.4,0.3
Wenyen Gabriel,BRK,11.8,0,0
Wenyen Gabriel,LAC,8.3,0,0.1
Wenyen Gabriel,LAL,13.1,0.4,0.2
Daniel Gafford,WAS,21.8,4.4,1.6
Danilo Gallinari,ATL,14.3,2.8,0.8
Langston Galloway,TOT,0.7,-0.3,0.1
Langston Galloway,BRK,1.8,-0.1,0
Langston Galloway,MIL,-0.6,-0.2,0
Darius Garland,CLE,19,3.8,2.5
Marcus Garrett,MIA,4.7,-0.1,0.2
Usman Garuba,HOU,12.9,0.2,0.3
Luka Garza,DET,15.6,0.5,0.2
Rudy Gay,UTA,13,0.8,1.3
Paul George,LAC,18.6,-0.6,1.9
Taj Gibson,NYK,12,1.4,1.2
Josh Giddey,OKC,13.3,-1.3,1.7
Shai Gilgeous-Alexander,OKC,20.9,2.8,1.8
Anthony Gill,WAS,14.7,1.1,0.2
Freddie Gillespie,ORL,9.5,-0.1,0.2
Rudy Gobert,UTA,24.7,7.3,4.3
Brandon Goodwin,CLE,11.8,0.1,0.7
Jordan Goodwin,WAS,-20.4,-0.1,0
Aaron Gordon,DEN,15.3,3.2,2
Eric Gordon,HOU,12.1,1.5,-0.1
Devonte' Graham,NOP,12.1,1.6,1.2
Jerami Grant,DET,16.1,1.2,1.1
Hassani Gravett,ORL,10.1,0.1,0.1
Danny Green,PHI,9.5,0.3,1.6
Draymond Green,GSW,14.3,0.8,2.8
Jalen Green,HOU,12.5,0.5,0.2
JaMychal Green,DEN,14.1,1.2,1.4
Javonte Green,CHI,14,2.9,1.5
Jeff Green,DEN,12.5,2.7,1.2
Josh Green,DAL,11.9,1,1.4
Blake Griffin,BRK,13.7,1.2,0.9
Quentin Grimes,NYK,10.7,0.6,0.9
Kyle Guy,MIA,9.5,-0.1,0.2
Rui Hachimura,WAS,14.9,0.9,0.6
Tyrese Haliburton,TOT,18.2,5.2,1.8
Tyrese Haliburton,SAC,17,2.7,1.2
Tyrese Haliburton,IND,20.5,2.5,0.6
Tyler Hall,NYK,0,0,0
R.J. Hampton,ORL,8.5,-1.3,1.1
Tim Hardaway Jr.,DAL,12.7,0.5,1.5
James Harden,TOT,20.9,4.9,2.7
James Harden,BRK,20.4,2.6,1.8
James Harden,PHI,21.8,2.3,0.9
Maurice Harkless,SAC,7.7,-0.1,0.6
Jared Harper,NOP,36.9,0.3,0.1
Montrezl Harrell,TOT,23.2,6.1,1.2
Montrezl Harrell,WAS,23.9,4.2,0.9
Montrezl Harrell,CHO,21.7,1.9,0.3
Gary Harris,ORL,10.9,1.1,1
Joe Harris,BRK,9.6,0.3,0.2
Tobias Harris,PHI,15.9,3,2.6
Shaquille Harrison,BRK,4.6,-0.1,0
Josh Hart,TOT,16.1,2.8,1.5
Josh Hart,NOP,15.2,2.1,1.4
Josh Hart,POR,19.4,0.8,0.2
Isaiah Hartenstein,LAC,22,3.3,2.2
Udonis Haslem,MIA,8.6,-0.1,0.1
Sam Hauser,BOS,14.8,0.4,0.2
Jaxson Hayes,NOP,18.5,3.7,1.3
Killian Hayes,DET,9.3,-1,1.5
Gordon Hayward,CHO,15.1,1.9,1
Aaron Henry,PHI,-7.4,-0.1,0
Juancho Hernangómez,TOT,11.5,0.3,0.6
Juancho Hernangómez,BOS,3.8,-0.3,0.2
Juancho Hernangómez,SAS,9,0,0.1
Juancho Hernangómez,UTA,14.5,0.6,0.4
Willy Hernangómez,NOP,22.2,2.2,0.9
Tyler Herro,MIA,16.2,1.3,2.4
Buddy Hield,TOT,12.9,0.8,1.1
Buddy Hield,SAC,11.9,0,0.8
Buddy Hield,IND,14.5,0.8,0.3
Haywood Highsmith,MIA,7,0,0.2
George Hill,MIL,10.2,1.3,1
Malcolm Hill,TOT,12.7,0.4,0.2
Malcolm Hill,ATL,19,0.2,0.1
Malcolm Hill,CHI,11,0.2,0.1
Solomon Hill,ATL,3.3,-0.1,0.1
Nate Hinton,IND,-45.2,-0.1,0
Jaylen Hoard,OKC,18,0.3,0.3
Aaron Holiday,TOT,12.6,0.5,0.9
Aaron Holiday,WAS,11.3,0.1,0.4
Aaron Holiday,PHO,14.9,0.4,0.5
Jrue Holiday,MIL,19.8,4.5,2.4
Justin Holiday,TOT,9.5,0.8,0.6
Justin Holiday,IND,10.3,1,0.3
Justin Holiday,SAC,7.9,-0.3,0.3
Richaun Holmes,SAC,17.8,2.4,0.9
Rodney Hood,TOT,7.2,0.2,0.5
Rodney Hood,MIL,6.7,0.1,0.4
Rodney Hood,LAC,9.3,0.1,0.1
Scotty Hopson,OKC,0.1,-0.1,0
Al Horford,BOS,16.7,3.7,3.8
Talen Horton-Tucker,LAL,11,-0.2,1.2
Danuel House Jr.,TOT,10.6,0.4,0.7
Danuel House Jr.,HOU,6.8,-0.3,0.1
Danuel House Jr.,NYK,-13.4,0,0
Danuel House Jr.,UTA,12.5,0.7,0.6
Dwight Howard,LAL,18.2,2.2,1.3
Markus Howard,DEN,16.1,0.1,0.2
Kevin Huerter,ATL,11.9,1.8,1
Jay Huff,LAL,0.6,-0.1,0
Elijah Hughes,TOT,5.4,-0.6,0.3
Elijah Hughes,UTA,10.5,0,0.1
Elijah Hughes,POR,3.7,-0.7,0.1
Feron Hunt,NYK,-3,-0.1,0
De'Andre Hunter,ATL,10.6,0.4,0.7
Chandler Hutchison,PHO,1,-0.1,0
Bones Hyland,DEN,14.4,1.1,1.3
Serge Ibaka,TOT,14.4,0.8,1.1
Serge Ibaka,LAC,14.9,0.3,0.8
Serge Ibaka,MIL,13.7,0.5,0.4
Andre Iguodala,GSW,12.3,0.5,1.1
Joe Ingles,UTA,10,1.3,0.9
Brandon Ingram,NOP,18.7,2.5,1.3
Kyrie Irving,BRK,21.4,2.4,0.9
Wes Iwundu,ATL,7.1,0.1,0
Frank Jackson,DET,10.6,0.3,0.4
Isaiah Jackson,IND,20.5,0.7,0.7
Jaren Jackson Jr.,MEM,17,1.7,3.7
Josh Jackson,TOT,9.5,-0.7,0.7
Josh Jackson,DET,9.9,-0.4,0.6
Josh Jackson,SAC,7.1,-0.3,0.1
Justin Jackson,TOT,7.7,0,0
Justin Jackson,BOS,22.7,0,0
Justin Jackson,PHO,6.8,0,0
Reggie Jackson,LAC,12.1,-1.7,2
LeBron James,LAL,26.2,5.2,2.3
DeJon Jarreau,IND,0,0,0
DaQuan Jeffries,MEM,8.4,0,0
Ty Jerome,OKC,11.3,0,0.5
Isaiah Joe,PHI,7.7,0,0.4
Alize Johnson,TOT,10.7,0,0.1
Alize Johnson,CHI,10.2,0.1,0.1
Alize Johnson,WAS,5.7,-0.1,0
Alize Johnson,NOP,15.9,0,0
B.J. Johnson,ORL,12.1,0.1,0
Cameron Johnson,PHO,15.2,3.2,2.4
David Johnson,TOR,-20,0,0
Jalen Johnson,ATL,11.3,-0.1,0.1
James Johnson,BRK,10.3,0.6,1.1
Joe Johnson,BOS,38.7,0,0
Keldon Johnson,SAS,15.2,2.9,2
Keon Johnson,TOT,8.7,-0.8,0.4
Keon Johnson,LAC,9.4,-0.1,0.2
Keon Johnson,POR,8.5,-0.7,0.2
Stanley Johnson,LAL,10.5,0.9,0.9
Tyler Johnson,TOT,7.1,0,0.1
Tyler Johnson,PHI,9.4,0,0
Tyler Johnson,SAS,5.5,0,0
Nikola Jokić,DEN,32.8,10.8,4.5
Carlik Jones,TOT,-1.8,-0.2,0
Carlik Jones,DAL,-4,-0.2,0
Carlik Jones,DEN,8.9,0,0
Damian Jones,SAC,18.3,2.4,0.9
Derrick Jones Jr.,CHI,13,1.4,0.8
Herbert Jones,NOP,12.3,2.1,2.5
Jemerrio Jones,LAL,14.8,0,0
Kai Jones,CHO,9.2,0,0
Mason Jones,LAL,17.8,0.2,0
Tre Jones,SAS,15,1.9,0.9
