Player,Tm,PER,OWS,DWS
Tyus Jones,MEM,16.5,3.4,1.6
DeAndre Jordan,TOT,17.2,0.9,1
DeAndre Jordan,LAL,17.5,0.7,0.6
DeAndre Jordan,PHI,16.5,0.3,0.3
Cory Joseph,DET,11.4,1.7,0.8
Georgios Kalaitzakis,TOT,8.6,-0.3,0.2
Georgios Kalaitzakis,MIL,5.8,0,0
Georgios Kalaitzakis,OKC,9.4,-0.2,0.2
Frank Kaminsky,PHO,21.3,0.5,0.3
Luke Kennard,LAC,13.3,2.8,1.7
Braxton Key,TOT,13.7,-0.1,0.3
Braxton Key,PHI,9,0,0
Braxton Key,DET,13.9,0,0.3
George King,DAL,-12.3,-0.1,0
Louis King,SAC,8.1,0,0
Corey Kispert,WAS,10.9,1.6,0.7
Maxi Kleber,DAL,11,0.7,2.3
Brandon Knight,DAL,13,0.1,0.1
Nathan Knight,MIN,18.7,0.6,0.3
Kevin Knox,TOT,10.9,0.1,0.2
Kevin Knox,NYK,11.6,0,0.1
Kevin Knox,ATL,10.1,0,0.1
John Konchar,MEM,14,2.4,1.8
Furkan Korkmaz,PHI,10.2,0.1,1.1
Luke Kornet,TOT,16.6,0.2,0.2
Luke Kornet,CLE,8.7,0,0
Luke Kornet,MIL,-5,0,0
Luke Kornet,BOS,18.8,0.3,0.2
Vit Krejci,OKC,8.5,0.1,0.5
Arnoldas Kulboka,CHO,-10.7,0,0
Jonathan Kuminga,GSW,15.2,1.3,1.8
Kyle Kuzma,WAS,15.2,0,2
Anthony Lamb,SAS,-0.5,0,0
Jeremy Lamb,TOT,13.3,0.6,0.6
Jeremy Lamb,IND,13.4,0.5,0.4
Jeremy Lamb,SAC,13.1,0.1,0.2
Jock Landale,SAS,16,1,0.4
Romeo Langford,TOT,9.2,0.3,1
Romeo Langford,BOS,9.3,0.2,1
Romeo Langford,SAS,8.1,0,0
Zach LaVine,CHI,20,4.5,1.3
Jake Layman,MIN,9,-0.1,0.2
Damion Lee,GSW,10.9,0.9,1.8
Saben Lee,DET,13.8,0.3,0.7
Alex Len,SAC,13.1,0.4,0.5
Caris LeVert,TOT,15.1,1.2,1
Caris LeVert,IND,16.3,1.1,0.4
Caris LeVert,CLE,12.4,0.1,0.6
Kira Lewis Jr.,NOP,9.8,-0.3,0.2
Scottie Lewis,CHO,14.6,0,0
Damian Lillard,POR,18.5,1.7,0.1
Nassir Little,POR,13.5,1.2,0.6
Isaiah Livers,DET,11.1,0.4,0.3
Kevon Looney,GSW,15.7,3.5,3.2
Brook Lopez,MIL,16,0.3,0.3
Robin Lopez,ORL,13.7,0.5,0.3
Didi Louzada,TOT,6.4,0,0
Didi Louzada,NOP,-1.2,0,0
Didi Louzada,POR,6.8,0,0
Kevin Love,CLE,19.6,3.2,2.5
Kyle Lowry,MIA,15,3.7,2.7
Gabriel Lundberg,PHO,7.7,-0.1,0.1
Timothé Luwawu-Cabarrot,ATL,9.3,0.6,0.3
Trey Lyles,TOT,16.4,2.4,1.2
Trey Lyles,DET,16.7,1.3,0.9
Trey Lyles,SAC,16,1.1,0.3
Théo Maledon,OKC,10.6,-0.5,0.8
Sandro Mamukelashvili,MIL,14.7,0.8,0.3
Terance Mann,LAC,13.4,3.1,2.4
Tre Mann,OKC,10.2,-1,1
Boban Marjanović,DAL,18.5,-0.1,0.2
Lauri Markkanen,CLE,14.7,2.7,2.3
Naji Marshall,NOP,12.3,0,0.7
Caleb Martin,MIA,14.8,1.9,2.1
Cody Martin,CHO,12.7,2.4,1.5
Kelan Martin,TOT,9.4,-0.1,0.2
Kelan Martin,IND,9.7,-0.1,0.2
Kelan Martin,BOS,-11.3,-0.1,0
Kenyon Martin Jr.,HOU,14.3,2.3,0.6
Garrison Mathews,HOU,11,2.2,0.5
Dakota Mathias,MEM,11,0,0
Wesley Matthews,MIL,6.9,0.6,0.6
Tyrese Maxey,PHI,16.2,5.4,1.9
Skylar Mays,ATL,11.7,0.2,0.1
Miles McBride,NYK,6.1,-0.1,0.4
Mac McClung,TOT,5.2,0,0
Mac McClung,CHI,8.7,0,0
Mac McClung,LAL,4.7,0,0
CJ McCollum,TOT,18.3,2.6,1
CJ McCollum,POR,15.8,0.7,0.3
CJ McCollum,NOP,21.9,1.9,0.7
T.J. McConnell,IND,15.1,1,0.4
Jaden McDaniels,MIN,10.3,0.7,1.7
Jalen McDaniels,CHO,12.7,1,0.7
Doug McDermott,SAS,11.4,1.1,0.5
JaVale McGee,PHO,22.6,2.4,2.6
Cameron McGriff,POR,12.5,0.1,0
Rodney McGruder,DET,11.6,0.7,0.4
Alfonzo McKinnie,CHI,5.6,-0.2,0.1
JaQuori McLaughlin,DAL,-2.9,0,0
Jordan McLaughlin,MIN,13.4,1.3,1
Ben McLemore,POR,11.7,0.7,0.2
De'Anthony Melton,MEM,15.2,0.9,2.8
Sam Merrill,MEM,7.5,0,0
Chimezie Metu,SAC,13.4,0.1,1.4
Khris Middleton,MIL,18.1,3.2,2.2
C.J. Miles,BOS,-7.8,0,0
Patty Mills,BRK,10.4,1.9,0.9
Paul Millsap,TOT,10.8,0,0.5
Paul Millsap,BRK,11.2,0.1,0.3
Paul Millsap,PHI,9.7,0,0.1
Shake Milton,PHI,11.9,0.7,1
Davion Mitchell,SAC,10.8,-0.5,0.6
Donovan Mitchell,UTA,21.6,4.7,2.5
Evan Mobley,CLE,16.1,1.5,3.7
Malik Monk,LAL,14.4,2.3,1.4
Greg Monroe,TOT,19.5,0.4,0.3
Greg Monroe,MIN,18.9,0.1,0.1
Greg Monroe,WAS,25.1,0,0
Greg Monroe,MIL,16,0.1,0.1
Greg Monroe,UTA,27,0.2,0
Moses Moody,GSW,10.5,0.6,0.7
Xavier Moon,LAC,16.2,0.2,0.2
Matt Mooney,NYK,-20,-0.1,0
Ja Morant,MEM,24.4,4.6,2.1
Juwan Morgan,TOT,8.3,0.1,0
Juwan Morgan,TOR,9.5,0.1,0
Juwan Morgan,BOS,0,0,0
Jaylen Morris,SAS,-11.4,-0.1,0
Marcus Morris,LAC,13.7,0.9,1.5
Markieff Morris,MIA,10.9,0,0.3
Monte Morris,DEN,14.7,3.9,1.5
Emmanuel Mudiay,SAC,12.3,0,0
Mychal Mulder,TOT,3.7,-0.4,0.1
Mychal Mulder,ORL,2.1,-0.5,0.1
Mychal Mulder,MIA,10.7,0.1,0
Ade Murkey,SAC,0,0,0
Trey Murphy III,NOP,12.5,1.3,0.6
Dejounte Murray,SAS,22.3,3.9,3.4
Mike Muscala,OKC,19.7,1.4,0.7
Svi Mykhailiuk,TOR,9.6,0.1,0.7
Abdel Nader,PHO,4.9,-0.3,0.3
Larry Nance Jr.,TOT,14.4,1.5,0.8
Larry Nance Jr.,POR,14.4,1.3,0.6
Larry Nance Jr.,NOP,14.2,0.2,0.2
RJ Nembhard Jr.,CLE,8,0,0
Aaron Nesmith,BOS,7.3,-0.4,0.9
Raul Neto,WAS,12.4,0.7,0.8
Malik Newman,CLE,28.6,0,0
Georges Niang,PHI,10.7,1.5,1.3
Daishen Nix,HOU,8.1,-0.3,0.1
Zeke Nnaji,DEN,13.5,1.2,0.6
Nerlens Noel,NYK,11.8,0.4,1
Jaylen Nowell,MIN,16.8,2.1,0.7
Frank Ntilikina,DAL,10.4,0.1,0.9
Jusuf Nurkić,POR,20,2,1.7
David Nwaba,HOU,15.3,0.8,0.5
Jordan Nwora,MIL,9.9,-0.4,1.1
Royce O'Neale,UTA,10.3,2.7,2.8
Semi Ojeleye,TOT,6.7,-0.1,0.3
Semi Ojeleye,MIL,5,-0.1,0.2
Semi Ojeleye,LAC,12,0.1,0.1
Chuma Okeke,ORL,12,-0.3,2.5
Josh Okogie,MIN,9,0.1,0.5
Onyeka Okongwu,ATL,19.8,3.1,1.1
Isaac Okoro,CLE,10.4,2.4,1.9
KZ Okpala,MIA,10.4,0.2,0.3
Victor Oladipo,MIA,16.8,0.2,0.2
Cameron Oliver,ATL,21.4,0.2,0
Kelly Olynyk,DET,16.7,0.8,0.8
Eugene Omoruyi,DAL,17,0.1,0
Miye Oni,UTA,0.4,-0.1,0
Cedi Osman,CLE,13.3,1.3,1.6
Daniel Oturu,TOR,13.4,0,0
Kelly Oubre Jr.,CHO,14.9,1.8,1.4
Jaysean Paige,DET,-22.2,-0.1,0
Trayvon Palmer,DET,-5.7,-0.1,0
Kevin Pangos,CLE,6.5,-0.1,0.1
Jabari Parker,BOS,14.8,0.1,0.2
Eric Paschall,UTA,13.9,1.4,0.5
Chris Paul,PHO,20.8,5.8,3.6
Cameron Payne,PHO,13.8,0.2,1.8
Elfrid Payton,PHO,7.9,-1,0.8
Gary Payton II,GSW,17.8,2.5,2.6
Norvel Pelle,UTA,12.2,0,0
Reggie Perry,TOT,15.6,0.1,0.2
Reggie Perry,POR,16.2,0,0.2
Reggie Perry,IND,4.2,0,0
Jamorko Pickett,DET,7.6,0,0.1
Theo Pinson,DAL,11.9,0.2,0.2
Mason Plumlee,CHO,14.7,2.7,2
Jakob Poeltl,SAS,20.8,4.4,2.5
Aleksej Pokusevski,OKC,12,-1.1,1.5
Yves Pons,MEM,5.9,0,0.1
Jordan Poole,GSW,16.1,3.1,2.9
Kevin Porter Jr.,HOU,13.5,0,0.8
Michael Porter Jr.,DEN,7.5,-0.5,0.3
Otto Porter Jr.,GSW,15.9,2.2,2.7
Bobby Portis,MIL,17.7,2.9,2.6
Kristaps Porziņģis,TOT,23.7,3.2,2.4
Kristaps Porziņģis,DAL,21.8,1.6,1.8
Kristaps Porziņģis,WAS,27.7,1.6,0.6
Micah Potter,DET,13.6,0,0
Dwight Powell,DAL,18.1,6,2.2
Myles Powell,PHI,0.2,-0.2,0
Norman Powell,TOT,16.3,2.4,0.4
Norman Powell,POR,15.3,1.8,0.3
Norman Powell,LAC,27.1,0.6,0.1
Joshua Primo,SAS,7.1,-0.6,0.6
Taurean Prince,MIN,12.4,1,1.2
Payton Pritchard,BOS,15,1.8,1.2
Trevelin Queen,HOU,18.2,0.1,0.1
Neemias Queta,SAC,12.7,0,0.1
Immanuel Quickley,NYK,14.6,2.5,1.8
Jahmi'us Ramsey,SAC,7.9,-0.1,0
Julius Randle,NYK,15.7,-0.3,3.4
Austin Reaves,LAL,11.5,2.1,0.8
Cam Reddish,TOT,12.8,0.2,0.8
Cam Reddish,ATL,12.8,0.1,0.5
Cam Reddish,NYK,12.9,0.1,0.3
Davon Reed,DEN,12.2,0.9,0.7
Paul Reed,PHI,21.4,0.6,0.7
Naz Reid,MIN,17.2,1.5,1.6
Nick Richards,CHO,15.9,0.6,0.3
Josh Richardson,TOT,12.8,1.6,2
Josh Richardson,BOS,12.2,1,1.5
Josh Richardson,SAS,14,0.5,0.4
Austin Rivers,DEN,7.2,0.1,1.1
Duncan Robinson,MIA,10.6,1.9,2
Justin Robinson,TOT,3.6,-0.5,0.2
Justin Robinson,MIL,4.3,-0.3,0.1
Justin Robinson,SAC,-13.5,-0.1,0
Justin Robinson,DET,4.9,-0.1,0
Mitchell Robinson,NYK,20.7,5.3,3.2
Jeremiah Robinson-Earl,OKC,11.7,0.4,1
Isaiah Roby,OKC,18.3,1.8,1.1
Rajon Rondo,TOT,10.9,-0.1,0.8
Rajon Rondo,LAL,6.5,-0.6,0.3
Rajon Rondo,CLE,13.9,0.5,0.5
Derrick Rose,NYK,16.9,0.8,0.7
Terrence Ross,ORL,10,-0.5,0.9
Terry Rozier,CHO,17.6,4.3,1.6
Ricky Rubio,CLE,14,-0.1,1.4
D'Angelo Russell,MIN,16.3,2.9,1.5
Matt Ryan,BOS,3.5,0,0
Domantas Sabonis,TOT,21.9,5.3,1.8
Domantas Sabonis,IND,22.2,4.4,1.3
Domantas Sabonis,SAC,21,0.9,0.5
Olivier Sarr,OKC,14,0.7,0.3
Tomáš Satoranský,TOT,10.2,0.5,0.6
Tomáš Satoranský,NOP,6.5,-0.3,0.3
Tomáš Satoranský,SAS,12.8,0,0
Tomáš Satoranský,WAS,14.4,0.7,0.3
Jordan Schakel,WAS,-1.2,-0.2,0
Admiral Schofield,ORL,7.5,-0.1,0.3
Dennis Schröder,TOT,13,1,1.9
Dennis Schröder,BOS,13.5,1,1.8
Dennis Schröder,HOU,11.5,0.1,0.1
Tre Scott,CLE,20.4,0,0
Jay Scrubb,LAC,9.3,-0.1,0.1
Wayne Selden,NYK,4.3,0,0
Alperen Şengün,HOU,16,0.8,1.3
Collin Sexton,CLE,11.2,-0.4,0.3
Landry Shamet,PHO,10.2,1.1,1.5
Day'Ron Sharpe,BRK,20.7,0.8,0.5
Pascal Siakam,TOR,20.3,4.9,3.2
Chris Silva,TOT,11.6,0.1,0.1
Chris Silva,MIN,3.8,0,0
Chris Silva,MIA,11.9,0.1,0.1
Marko Simonovic,CHI,10.2,0,0
Anfernee Simons,POR,15.3,2,-0.1
Zavier Simpson,OKC,7.7,-0.2,0.1
Jericho Sims,NYK,11.6,0.7,0.8
Deividas Sirvydis,DET,0.1,-0.1,0.1
Javonte Smart,TOT,5.1,-0.3,0.2
Javonte Smart,MIL,2.5,-0.4,0.1
Javonte Smart,MIA,15.6,0,0.1
Marcus Smart,BOS,13.6,1.9,3.7
Dennis Smith Jr.,POR,13.2,-0.1,0.5
Ish Smith,TOT,12.5,-0.3,0.9
Ish Smith,CHO,9.6,-0.5,0.3
Ish Smith,WAS,15,0.1,0.5
Jalen Smith,TOT,18.4,1.7,1.1
Jalen Smith,PHO,15.9,0.4,0.7
Jalen Smith,IND,20.2,1.3,0.4
Xavier Sneed,TOT,0.4,-0.1,0
Xavier Sneed,MEM,-7.1,0,0
Xavier Sneed,UTA,2.4,0,0
Tony Snell,TOT,6.3,0.2,0.2
Tony Snell,POR,5.2,0,0.1
Tony Snell,NOP,8.6,0.2,0.2
Jaden Springer,PHI,26.4,0,0
Cassius Stanley,DET,8,0,0.1
Nik Stauskas,TOT,10.5,0,0
Nik Stauskas,MIA,13.1,0.1,0
Nik Stauskas,BOS,6.2,0,0
Lance Stephenson,TOT,13.6,0.4,0.4
Lance Stephenson,ATL,4.5,-0.1,0
Lance Stephenson,IND,14.5,0.5,0.3
Lamar Stevens,CLE,11.3,0.4,1.2
Isaiah Stewart,DET,14,1.6,1.8
Max Strus,MIA,12.7,2,1.7
Jalen Suggs,ORL,8.6,-3,1.3
Craig Sword,WAS,14.2,0,0
Keifer Sykes,IND,5.9,-0.5,0.1
Jae'Sean Tate,HOU,14.3,1.9,1.1
Jayson Tatum,BOS,21.8,5,4.6
Terry Taylor,IND,19,2.2,0.2
Garrett Temple,NOP,8.6,-0.1,1
Emanuel Terry,PHO,-0.1,-0.1,0
Tyrell Terry,MEM,20,0,0
Jon Teske,MEM,1.5,0,0
Daniel Theis,TOT,13.2,0.9,1
Daniel Theis,HOU,10.7,0.1,0.3
Daniel Theis,BOS,17,0.9,0.7
Brodric Thomas,BOS,10,0,0.1
Cam Thomas,BRK,11.7,0,0.8
Isaiah Thomas,TOT,12,0,0.1
Isaiah Thomas,LAL,3.2,-0.2,0
Isaiah Thomas,DAL,12.6,0,0
Isaiah Thomas,CHO,16,0.2,0.1
Matt Thomas,CHI,9.9,0.3,0.2
Klay Thompson,GSW,16.7,0.6,1.2
Tristan Thompson,TOT,14.9,0.9,0.8
Tristan Thompson,SAC,15.1,0.3,0.4
Tristan Thompson,IND,12.5,0,0
Tristan Thompson,CHI,15,0.6,0.4
JT Thor,CHO,9.7,0.1,0.2
Matisse Thybulle,PHI,11.2,1.2,2.5
Killian Tillie,MEM,7.6,-0.1,0.6
Xavier Tillman Sr.,MEM,15.1,0.6,1.2
Isaiah Todd,WAS,4.7,-0.2,0.1
Obi Toppin,NYK,18.3,2.5,1.5
Juan Toscano-Anderson,GSW,11,0.3,1.8
Karl-Anthony Towns,MIN,24.1,7.1,3.2
Gary Trent Jr.,TOR,14.7,3.1,2.5
P.J. Tucker,MIA,11.3,2.4,2.6
Rayjon Tucker,TOT,17.7,0.3,0.1
Rayjon Tucker,DEN,13.6,0.1,0
Rayjon Tucker,MIL,20.5,0.2,0
Myles Turner,IND,17.4,1.7,1.4
Jonas Valančiūnas,NOP,21.2,4.6,2.7
Denzel Valentine,TOT,8.1,-0.1,0.3
Denzel Valentine,CLE,8.4,-0.1,0.2
Denzel Valentine,UTA,4.2,0,0
Jarred Vanderbilt,MIN,15.3,3.1,2.9
Fred VanVleet,TOR,17.3,3.9,2.8
Devin Vassell,SAS,13.3,1.3,2
Gabe Vincent,MIA,10.6,0.7,1.9
Nikola Vučević,CHI,18.2,1.4,3.2
Dean Wade,CLE,10.1,1.1,1.1
Franz Wagner,ORL,14.7,2.1,1.9
Moritz Wagner,ORL,18.1,1.8,1
Ish Wainright,PHO,9.4,0,0.6
Kemba Walker,NYK,13.9,1,0.9
Lonnie Walker IV,SAS,12.3,0.1,1.1
M.J. Walker,PHO,-3.3,-0.1,0
Tyrone Wallace,NOP,2.5,-0.2,0.1
Derrick Walton,DET,5.9,-0.3,0.1
Brad Wanamaker,TOT,7.5,-0.1,0.1
Brad Wanamaker,IND,6.5,-0.2,0.1
Brad Wanamaker,WAS,18.1,0.1,0
Duane Washington Jr.,IND,10.2,-0.2,0.2
P.J. Washington,CHO,13.6,1.8,1.6
Yuta Watanabe,TOR,11.5,0.1,0.6
Lindy Waters III,OKC,13,0.3,0.5
Tremont Waters,TOT,5.4,-0.1,0.1
Tremont Waters,TOR,5.1,-0.1,0.1
Tremont Waters,WAS,7.3,0,0
Trendon Watford,POR,15.8,1.4,0.5
Paul Watson,OKC,5.7,-0.1,0.1
Quinndary Weatherspoon,GSW,12,0.1,0.1
Russell Westbrook,LAL,15,-0.6,2.3
Coby White,CHI,12.6,1.6,0.8
Derrick White,TOT,14.8,2.8,2.3
Derrick White,SAS,15.7,2,1.3
Derrick White,BOS,12.9,0.9,0.9
Hassan Whiteside,UTA,22.9,3.4,2.3
Joe Wieskamp,SAS,7.1,0.1,0.1
Aaron Wiggins,OKC,10.3,0.5,0.8
Andrew Wiggins,GSW,15,1.8,3.4
Lindell Wigginton,MIL,10.2,0,0.1
Brandon Williams,POR,11,-0.7,0.2
Grant Williams,BOS,11.2,2.4,2.6
Kenrich Williams,OKC,13.3,0.8,1
Lou Williams,ATL,12.1,0.2,0.4
Patrick Williams,CHI,12.7,0.6,0.3
Robert Williams,BOS,22.1,6,3.9
Ziaire Williams,MEM,9.7,1.1,1.1
D.J. Wilson,TOR,27.9,0.2,0.1
Dylan Windler,CLE,8.8,0.2,0.6
Justise Winslow,TOT,13.1,-0.3,1.1
Justise Winslow,LAC,12.4,-0.3,0.9
Justise Winslow,POR,14.1,0,0.2
Cassius Winston,WAS,6,0,0
Christian Wood,HOU,19.1,2.9,2
Robert Woodard II,SAC,2.1,-0.2,0
Delon Wright,ATL,13.8,2.2,1.5
McKinley Wright IV,MIN,9.5,0,0
Moses Wright,TOT,18.3,0,0
Moses Wright,LAC,31.2,0,0
Moses Wright,DAL,17.3,0,0
Gabe York,IND,12.7,0,0
Thaddeus Young,TOT,17,0.9,1.3
Thaddeus Young,SAS,18.6,0.5,0.5
Thaddeus Young,TOR,15.8,0.5,0.8
Trae Young,ATL,25.4,9,1
Omer Yurtseven,MIA,17.4,0.8,1.4
Cody Zeller,POR,17.2,0.9,0.2
Ivica Zubac,LAC,19.2,4.3,2.9
